Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
integrate_the_minorities_rom_title;§BIntegrating the minorities§!;;;;;;;;;;;;;
integrate_the_minorities_rom_desc;Romania has many minorities living here with Ruthenians, Germans, and Hungarians just to name a few. We should start reforming our country in order to better represent them;;;;;;;;;;;;;
balkan_dominance_rom_title;Dominance in the Balkans;;;;;;;;;;;;;
balkan_dominance_rom_desc;The balkans are fractured and vulnerable to outside threats. We should Consolidate the region in order to safeguard the people there;;;;;;;;;;;;;
integrate_greeks_rom_title;Integrating the Greeks;;;;;;;;;;;;;
integrate_greeks_rom_desc;The greeks are perhaps the closest culturally to us Romanians, they should be a good start in order to integrate the rest of the Balkans;;;;;;;;;;;;;
integrate_serbs_rom_title;Integrating Serbia;;;;;;;;;;;;;
integrate_serbs_rom_desc;The balkan cultures should stick together, the outside threats are too severe!;;;;;;;;;;;;;
integrate_alb_rom_title;Integrating Albania;;;;;;;;;;;;;
integrate_alb_rom_desc;The balkan cultures should stick together, the outside threats are too severe!;;;;;;;;;;;;;
unite_carpathia_title;Uniting Carpathia;;;;;;;;;;;;;
unite_carpathia_desc;The Carpathian Region is now fully under our control, we should now proclaim a new government in order to address the regions many linguistic differences;;;;;;;;;;;;;
plc_integrate_moldova_title;The Moldavian March;;;;;;;;;;;;;
plc_integrate_moldova_desc;Moldavia has, for a long time, been under the polish influence. We should look to integrate them in order to secure a black sea port and protect our borders with Hungary more;;;;;;;;;;;;;
reform_jagiellonian_union_title;§pReform the Greater Jagiellonian Union!§!;;;;;;;;;;;;;
reform_jagiellonian_union_desc;The Jagiellonian Union was a union that composed of, at different time periods, the nations of Hungary, Poland, Slovakia, Bohemia and Lithuania under one dynasty. Whilst the Polish-Lithuanian Union continues it's legacy, a greater union is a distant memory. But now we can revive this memory into a modern union!;;;;;;;;;;;;;
reform_lesser_jagiellonian_union_title;§pReform the Lesser Jagiellonian Union!§!;;;;;;;;;;;;;
reform_lesser_jagiellonian_union_desc;The Jagiellonian Union was a union that composed of, at different time periods, the nations of Hungary, Poland, Slovakia, Bohemia and Lithuania under one dynasty. Whilst the Polish-Lithuanian Union continues it's legacy, a greater union is a distant memory. But for now we can revive this memory into a modern union between the polish, Slovak and Hungarian people!;;;;;;;;;;;;;
jagiellonian_integrate_romania_title;Integrating the Romanians;;;;;;;;;;;;;
jagiellonian_integrate_romania_desc;The Romanian population have been ruled over directly and indirectly over the past centuries by both Hungarian and Polish Kings. By fabricating history texts that declare this to be a golden age of Romanian arts, literature and prosperity we can once again bring the people on board!;;;;;;;;;;;;;
byz_eastern_focus_title;§RPushing East!§!;;;;;;;;;;;;;
byz_eastern_focus_desc;Now that we have reformed Byzantium, we should focus on restoring it's eastern borders in order to bring civilization to the people of the near east;;;;;;;;;;;;;
byz_egypt_push_title;Reclaiming Egypt;;;;;;;;;;;;;
byz_egypt_push_desc;By using the plight of the Coptic Christians and it's strategic position, we can justify a war to reclaim Egypt back for the basileus!;;;;;;;;;;;;;
byz_western_focus_title;§BPushing West§!;;;;;;;;;;;;;
byz_western_focus_desc;Now that we have reformed Byzantium, we should focus on restoring it's western borders in order to protect the people of the Balkans from outside intervention;;;;;;;;;;;;;
byz_italian_push_title;Return to Italy;;;;;;;;;;;;;
byz_italian_push_desc;Now that we have secured the Balkans, we can now focus on getting a foothold in Italy and return Byzantine rule to Naples!;;;;;;;;;;;;;
macedonian_ambition_title;§RAlexander's Ambition§!;;;;;;;;;;;;;
macedonian_ambition_desc;Alexander the great invaded Persia and created an empire spanning from Greece to the edges of India. We shall now set out to do the same!;;;;;;;;;;;;;
mac_to_india_title;Beyond the Indus;;;;;;;;;;;;;
mac_to_india_desc;Alexander's conquests stopped at the Indus River, ours don't have to though and our technology is vastly superior. India won't be the end of the empire, it will be the start of ours!;;;;;;;;;;;;;
macedon_egypt_invasion_title;Conquering Egypt;;;;;;;;;;;;;
macedon_egypt_invasion_desc;Egypt is an important location both in ancient and modern times. We should secure the region in order to secure our empire!;;;;;;;;;;;;;
mac_accept_christian_caucassians_title;Liberation of the Eastern Christians;;;;;;;;;;;;;
mac_accept_christian_caucassians_desc;The Christian population east of Constantinople has been under constant pressure to accept and convert to their overlord's beliefs. We can now offer them respite from this and a nation that they can safely call home!;;;;;;;;;;;;;
mac_accept_turks_kurds_title;Accepting the Kurds;;;;;;;;;;;;;
mac_accept_turks_kurds_desc;The Kurdish population are in an unusual position, being majority Islamic but still prosecuted by Iraqis, Turks and Persians for ages. Maybe we can offer them a brighter future?;;;;;;;;;;;;;
become_greece_mac_title;§BReform into Greece§!;;;;;;;;;;;;;
become_greece_mac_desc;Whilst remaining Macedonia in order to fulfil Alexander's legacy is good, declaring us the next Greek state will grant us more legitimacy and still lets us do Alexander's legacy justice;;;;;;;;;;;;;
claim_venice_yugo_title;Claiming Venice;;;;;;;;;;;;;
claim_venice_yugo_desc;Venice is a natural expansion route for Yugoslavia and the people here have long settled in the Balkans for the purpose of trade so integrating their customs into our society shall be easy;;;;;;;;;;;;;
aftermath_tur_civil_war_title;The Aftermath of the Ottoman Civil War;;;;;;;;;;;;;
aftermath_tur_civil_war_desc;The sultanate survives and the Kurds are crushed but the Balkans and Egypt are lost. With the anger still evident through society, we must decide on what course to take in order to rebuild and restore our nation to it's former glory if at all possible!;;;;;;;;;;;;;
reclaim_bulgaria_tur_title;Restoring rule to Bulgaria;;;;;;;;;;;;;
reclaim_bulgaria_tur_desc;The Bulgarians are an obvious first step in re-securing our position in the Balkans. We should start making plans in order to invade them;;;;;;;;;;;;;
reclaim_greece_tur_title;Restoring rule to Greece;;;;;;;;;;;;;
reclaim_greece_tur_desc;Greece is a key part in what made the Ottomans such a strong power in Europe for centuries, we need to restore our rule over the region in order to once again be taken seriously by other European powers;;;;;;;;;;;;;
reclaim_wallachia_tur_title;Restoring rule to Wallachia;;;;;;;;;;;;;
reclaim_wallachia_tur_desc;Wallachia has always been an issue, it's people disloyal and it's position south of the Danube making it hard to secure. However, this time we will secure it once and for all!;;;;;;;;;;;;;
reclaim_albania_tur_title;Restoring rule to Albania;;;;;;;;;;;;;
reclaim_albania_tur_desc;The Albanians are an odd case, fighting for independence but also adopting our customs more readily compared to other Balkan cultures. Nevertheless we must re-secure the region in order to gain ports in the Adriatic sea to challenge Venice;;;;;;;;;;;;;
reclaim_serbia_tur_title;Restoring rule to Serbia;;;;;;;;;;;;;
reclaim_serbia_tur_desc;The Serbians have always been rebellious towards anyone who wanted to occupy them. This time however we will secure the region and ensure loyalty to the Sultan is maintained at all cost...;;;;;;;;;;;;;
reclaim_croatia_tur_title;Restoring rule to Croatia;;;;;;;;;;;;;
reclaim_croatia_tur_desc;Croatia was the boundary for the Ottoman empire in it's heyday, returning to this territory will definitely put us back on the map!;;;;;;;;;;;;;
reclaim_hungary_tur_title;Restoring rule to Hungary;;;;;;;;;;;;;
reclaim_hungary_tur_desc;Hungary was the boundary for the Ottoman empire in it's heyday with it's position bordering the now defunct Holy Roman Empire a statement of defiance against Christian powers ,returning to this territory will definitely put us back on the map!;;;;;;;;;;;;;
reclaim_egypt_tur_title;Restoring rule to Egypt;;;;;;;;;;;;;
reclaim_egypt_tur_desc;Egypt was the Ottoman Breadbasket and it shall be once again! It's position at a narrow stretch of land between the Red and Mediterranean seas also could provide some use later on...;;;;;;;;;;;;;
reclaim_arabia_tur_title;Restoring rule to Arabia;;;;;;;;;;;;;
reclaim_arabia_tur_desc;Arabia and the holy cities of Medina and Mecca have been a source of legitimacy for the Ottoman Empire for ages. Restoring our rule over these lands will once again give us the prestige in the eyes of the Muslim world!;;;;;;;;;;;;;
reclaim_mesopotamia_tur_title;Restoring rule to Mesopotamia;;;;;;;;;;;;;
reclaim_mesopotamia_tur_desc;Iraq broke free from Ottoman rule and is now seeking to carve out it's own path in Persia or the Levant. We must end these ambitions prematurely...;;;;;;;;;;;;;
tur_arabian_integration_1_title;First Ottoman-Arabian Reforms;;;;;;;;;;;;;
tur_arabian_integration_1_desc;The Turkish culture, despite what outsiders may first think, has many differences compared to the cultures of the Arabian Peninsular. Closing the gaps between them will take time...;;;;;;;;;;;;;
tur_arabian_integration_2_title;Second Ottoman-Arabian Reforms;;;;;;;;;;;;;
tur_arabian_integration_2_desc;The first series of reforms have been successful in integrating the Turkish culture with the cultures of the Arabic World, let us continue then and embrace the peoples of Egypt and North Africa as well!;;;;;;;;;;;;;
tur_caucasia_focus_title;Invasion into the Safavids;;;;;;;;;;;;;
tur_caucasia_focus_desc;Our Adisors have a mad ambition to create a pan-Turkic state. Their first plan is to invade the Safavids in order to reconnect with our people in Azerbaijan and get access to the steppes of Tatarstan;;;;;;;;;;;;;
tur_tatarstan_focus_title;Invasion of Tatarstan;;;;;;;;;;;;;
tur_tatarstan_focus_desc;Now that we have secured the Caucasian mountains, we can push into the European steppes and liberate the Turkic people there!;;;;;;;;;;;;;
tur_into_turania_title;Declration of the State of Turania;;;;;;;;;;;;;
tur_into_turania_desc;Somehow the mad dream of uniting the Turkic people of the world is coming true! We have decided to declare the nation of Turania now in order to build support in the Turkic regions ready for our liberation to reach them!;;;;;;;;;;;;;
egypt_arabia_title;§GEgyptian Arabia§!;;;;;;;;;;;;;
egypt_arabia_desc;The collapse of the Ottoman power over the Arabian Peninsular has left a power vacuum which we can now fill! We also have the benefit of being more relatable to the Arabs than the foreign Turks ever were!;;;;;;;;;;;;;
egypt_maghreb_title;Liberate the Maghreb?;;;;;;;;;;;;;
egypt_maghreb_desc;The Maghreb Region has been held under Iberian rule for a long time but now maybe we can reverse their fortunes and restore local rule over these areas?;;;;;;;;;;;;;
tar_reclaim_the_steppes_title;Reclaim the Eastern Steppes;;;;;;;;;;;;;
tar_reclaim_the_steppes_desc;We should seek to unite with our kin in the steppes to our East!;;;;;;;;;;;;;
tks_reclaim_tatarstan_title;Rebuilding the Tatar Yoke;;;;;;;;;;;;;
tks_reclaim_tatarstan_desc;We must follow our ancient ancestors west to liberate the Tatars from European imperialism!;;;;;;;;;;;;;
tks_restore_timurids_title;Reclaiming the Timur Legacy;;;;;;;;;;;;;
tks_restore_timurids_desc;Timur and his descendants once ruled over Persia for a long and prosperous period and before them were the Ilkhanate. Let us restore their legacies once more;;;;;;;;;;;;;
claim_greater_burma_title;Claiming Greater Burma;;;;;;;;;;;;;
claim_greater_burma_desc;Now we have restored our core territory, it's time to expand further into the decaying Khmer Empire and Bengali Sultanate;;;;;;;;;;;;;
second_taungoo_empire_title;The Second Taungoo Empire;;;;;;;;;;;;;
second_taungoo_empire_desc;We have now proven to be the dominant power in the region and have restored the glory of the Taungoo dynasty!;;;;;;;;;;;;;
supremacy_over_khmer_title;Subjugation of Khmer;;;;;;;;;;;;;
supremacy_over_khmer_desc;We have restored Thai rule over the majority of the Thai pops in the decaying Khmer Empire, we must now lay to rest the relic of an empire;;;;;;;;;;;;;
dominate_indochina_sia_title;Hegemony over Indochina;;;;;;;;;;;;;
dominate_indochina_sia_desc;We are now in a unopposed position to cement our rule over the rest of the Indochinese Peninsular!;;;;;;;;;;;;;
agreement_with_malay_traders_title;The Traders of Malacca;;;;;;;;;;;;;
agreement_with_malay_traders_desc;Over long periods of time, thanks to it's geographical position, Malacca has harboured many Chinese and Malay traders who have called the Peninsular their home. We should establish more freedoms for these people as their trade and cooperation is profitable for both them and the state;;;;;;;;;;;;;
old_empire_restored_cam_title;The Second Golden age of Khmer!;;;;;;;;;;;;;
old_empire_restored_cam_desc;We have restored our rule not just across our former lands but also across the entirety of Indochina! This is truly a second golden age!;;;;;;;;;;;;;
cham_migration_title;Cham Expansionism;;;;;;;;;;;;;
cham_migration_desc;Our peoples have managed to survive against all odds against numerous states and empires. The struggle isn't over yet though and if we can ride out the storm once more then maybe we can forge a new empire in the region?;;;;;;;;;;;;;
dominate_indochina_chp_title;Hegemony over Indochina;;;;;;;;;;;;;
dominate_indochina_chp_desc;We are now in a unopposed position to cement our rule over the rest of the Indochinese Peninsular!;;;;;;;;;;;;;
control_malaya_chp_title;Control over Malaya;;;;;;;;;;;;;
control_malaya_chp_desc;With a foothold in Brunei, we can now look to extend our rule across the rest of the archipelago and forge a new maritime empire!;;;;;;;;;;;;;
conquer_champa_dai_title;Conquest of Champa;;;;;;;;;;;;;
conquer_champa_dai_desc;Champa is the weakest state in the Indochinese region and is the first strike for Khmer in their effort to restore their rule over the region. We will need to 'protect' them!;;;;;;;;;;;;;
dominate_indochina_dai_title;Hegemony over Indochina;;;;;;;;;;;;;
dominate_indochina_dai_desc;We are now in a unopposed position to cement our rule over the rest of the Indochinese Peninsular!;;;;;;;;;;;;;
dai_defy_the_dragon_title;Defy the Dragon!;;;;;;;;;;;;;
dai_defy_the_dragon_desc;China is embroiled in civil unrest and war, we shall use this to our advantage and open up the backdoor into China!;;;;;;;;;;;;;
dai_become_the_dragon_title;Becoming the Dragon;;;;;;;;;;;;;
dai_become_the_dragon_desc;We have, somehow, united China under one rule again but this time from Hanoi. Let us restore the Dragon throne and become the leaders of a new, unified China!;;;;;;;;;;;;;
invade_manchuria_kor_title;Invading Manchuria;;;;;;;;;;;;;
invade_manchuria_kor_desc;Now the dust has settled with our war with Japan, we should seek to expand our borders North to the Amur;;;;;;;;;;;;;
claim_ainu_kor_title;Claim Ainu;;;;;;;;;;;;;
claim_ainu_kor_desc;The Ainu lands in Siberia are rich in resources, we should take this from under Japan's nose;;;;;;;;;;;;;
break_the_japanese_island_chain_title;Breakthough the Island Chain;;;;;;;;;;;;;
break_the_japanese_island_chain_desc;Our Naval Capacity is being contained and restricted by Japan's control of islands around us, we must break this if we want to be relevant on the global stage;;;;;;;;;;;;;
form_china_qing_title;Form China;;;;;;;;;;;;;
form_china_qing_desc;We have finally finished the Civil war and united China once again!;;;;;;;;;;;;;
form_china_taiping_title;Form China;;;;;;;;;;;;;
form_china_taiping_desc;We have finally finished the Civil war and united China once again!;;;;;;;;;;;;;
form_china_korea_title;Form China;;;;;;;;;;;;;
form_china_korea_desc;We have destroyed the renegade states of China and the dragon throne is empty. Maybe it's time for a new Korean Chinese dynasty?;;;;;;;;;;;;;
restore_yuan_china_title;Restoration of Yuan;;;;;;;;;;;;;
restore_yuan_china_desc;We should claim our predecessor's former lands to truly claim their legitimacy!;;;;;;;;;;;;;
restore_qing_china_title;Restoration of Qing;;;;;;;;;;;;;
restore_qing_china_desc;Now the dust has settled and the civil war now behind us, we should reclaim our former borders and return to our golden age!;;;;;;;;;;;;;
establish_taiping_china_title;Establishment of the Taiping Kingdom;;;;;;;;;;;;;
establish_taiping_china_desc;Now the dust has settled and the civil war now behind us, we should set our stance and claims in the region and assert our Hegemony over Asia;;;;;;;;;;;;;
draw_the_nine_dash_line_title;Claiming the South China Sea;;;;;;;;;;;;;
draw_the_nine_dash_line_desc;It is clear that modern world powers need a strong navy. Therefore we must assert our authority over the entirety of the South China Sea;;;;;;;;;;;;;
demand_overseas_submission_title;Demand colonial submission;;;;;;;;;;;;;
demand_overseas_submission_desc;Now with China restored, we should assert ourselves over our former renegade colonies;;;;;;;;;;;;;
establish_trung_quoc_title;Establishing Trung Quoc;;;;;;;;;;;;;
establish_trung_quoc_desc;With Vietnamese control over China now solidified, we should set our stance and claims in the region and assert our Hegemony over Asia;;;;;;;;;;;;;
the_roof_of_the_world_title;The Dragon Sat atop of the Roof;;;;;;;;;;;;;
the_roof_of_the_world_desc;With Tibetan control over China now solidified, we should set our stance and claims in the region and assert our Hegemony over Asia;;;;;;;;;;;;;
seize_bengal_china_title;Decending from the Heavens;;;;;;;;;;;;;
seize_bengal_china_desc;The Bengal Region of India is important due to it's fertile grounds, large population and confluence of 3 major rivers. We must secure to secure the Tibetan Plateau;;;;;;;;;;;;;
establish_jung_gug_title;Establishing Jung Gug;;;;;;;;;;;;;
establish_jung_gug_desc;With Korean control over China now solidified, we should set our stance and claims in the region and assert our Hegemony over Asia;;;;;;;;;;;;;
sunrise_invasion_china_title;The Sunrise Invasion;;;;;;;;;;;;;
sunrise_invasion_china_desc;For Centuries, Japan has plagued Korea and China with invasions and piracy. This will now all come to an end now...;;;;;;;;;;;;;
japanese_imperialism_manchuria_title;§YClaim Manchuria§!;;;;;;;;;;;;;
japanese_imperialism_manchuria_desc;Manchuria is of strategic importance for any future mainland incursion. The army is in full support of a full-on Invasion which should be swift thanks to China's disarray...;;;;;;;;;;;;;
japan_invade_china_proper_title;The Marco Polo Bridge;;;;;;;;;;;;;
japan_invade_china_proper_desc;We are at the gates of Beijing, controlling the city and surrounding area would be a huge prestige bonus and provide a new palace for the emperor although it could be viewed negatively by the European Powers...;;;;;;;;;;;;;
japan_conquer_china_title;The Fall of China;;;;;;;;;;;;;
japan_conquer_china_desc;Our commanders have drawn up plans to proceed with a full-scale Invasion and Annexation of China. This would be a huge achievement for the Japanese Empire but could risk international relations...;;;;;;;;;;;;;
japan_asian_superpower_title;The Asian Superpower;;;;;;;;;;;;;
japan_asian_superpower_desc;We are now considered in the eyes of the world as the world's greatest power. With that we could approach our Chinese subjects to show how well off they are being in the Japanese empire;;;;;;;;;;;;;
japan_conquer_taiwan_title;Invade Taiwan;;;;;;;;;;;;;
japan_conquer_taiwan_desc;Taiwan is isolated from china by sea and it's owner is weakened by the ongoing conflicts in mainland china. We should seize the opportunity and integrate it into our empire!;;;;;;;;;;;;;
japanese_imperialism_christinia_title;§RStrike South!§!;;;;;;;;;;;;;
japanese_imperialism_christinia_desc;The Islands that lie south of Taiwan are rich in resources and should be an easy way to show off our modernised navy and finally prove that we can stand toe-to-toe with the European powers!;;;;;;;;;;;;;
japanese_co_prosperity_sphere_title;The East Asian Sphere;;;;;;;;;;;;;
japanese_co_prosperity_sphere_desc;Now with Christinia now under Japanese administration, we should continue south and strike the remaining European colonisers in the Indonesian Islands and liberate the natives of the area!;;;;;;;;;;;;;
japan_invade_austral_title;Invasion of Austral;;;;;;;;;;;;;
japan_invade_austral_desc;The Chinese renegade state of Zhouauo should be considered a part of our greater East Asian sphere. We must make sure this is the case though all means necessary.;;;;;;;;;;;;;
unite_malay_peninsular_title;Unite the Malays!;;;;;;;;;;;;;
unite_malay_peninsular_desc;We have united our local region and our leaders now seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;
unite_sumatra_title;Unite Sumatra!;;;;;;;;;;;;;
unite_sumatra_desc;We have united our island and now our leaders seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;
unite_borneo_title;Unite Borneo!;;;;;;;;;;;;;
unite_borneo_desc;We have united our island and our leaders now seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;
unite_java_title;Unite Java!;;;;;;;;;;;;;
unite_java_desc;We have united our island and our leaders now seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;
unite_moluccas_title;Unite the Moluccas!;;;;;;;;;;;;;
unite_moluccas_desc;We have united our islands and our leaders now seek to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;
unite_philippines_title;Unite the Filipinos!;;;;;;;;;;;;;
unite_philippines_desc;We have united the Philippines under our rule and now our leaders look to expand our influence across more of the Indonesian archipelago;;;;;;;;;;;;;
form_nusantara_special_title;Form Nusantara;;;;;;;;;;;;;
form_nusantara_special_desc;We have united enough islands to claim the legacy of the old empires that once ruled over these islands centuries ago!;;;;;;;;;;;;;
taming_the_western_steppes_title;The Long Ride West;;;;;;;;;;;;;
taming_the_western_steppes_desc;We are descendants of the Kubai Khan himself and to do his legacy justice we must unify the steppes to our west and once again become the scourge of Europe;;;;;;;;;;;;;
fra_integrate_dutch_title;Re-integrating the Dutch;;;;;;;;;;;;;
fra_integrate_dutch_desc;The dutch populace was alienated when we declared the kingdom of France, however time has passed now and they are willing to be reintegrated into our country;;;;;;;;;;;;;
assimilate_incas_title;Assimilating the Incas;;;;;;;;;;;;;
assimilate_incas_desc;The nation of the Incas is destroyed, lost to time and the people lack leadership. This is a good time to assimilate the Incan subjects into our own realm;;;;;;;;;;;;;
reclaim_greater_mali_fja_title;Restore the Mali Empire;;;;;;;;;;;;;
reclaim_greater_mali_fja_desc;We have managed to recover much of the historic lands of the Malian Empire, we should proclaim ourselves to be it's successor!;;;;;;;;;;;;;
reclaim_greater_mali_mossi_title;Restore the Mali Empire;;;;;;;;;;;;;
reclaim_greater_mali_mossi_desc;We have managed to recover much of the historic lands of the Malian Empire, we should proclaim ourselves to be it's successor!;;;;;;;;;;;;;
restore_rule_over_coast_ash_title;Recovery of the Treaty Ports;;;;;;;;;;;;;
restore_rule_over_coast_ash_desc;The Europeans drove us from the coast in order to setup the infamous triangle trade, we should seek their return to us as compensation;;;;;;;;;;;;;
conquer_dahomey_ash_title;Conquest of Dahomey;;;;;;;;;;;;;
conquer_dahomey_ash_desc;We have subjugated our neighbour and can now claim this land to be rightfully ours!;;;;;;;;;;;;;
integrate_niger_delta_title;Consolidation of the Niger Delta;;;;;;;;;;;;;
integrate_niger_delta_desc;We have consolidated control over the Niger Delta, an area rich in resources. We need to act fast though before word of this land reaches elsewhere!;;;;;;;;;;;;;
control_the_coast_oyo_title;Securing the coast;;;;;;;;;;;;;
control_the_coast_oyo_desc;We have conquered our neighbours and secured the coastline which will provide us with plenty of resources!;;;;;;;;;;;;;
conquer_kanem_bornu_sok_title;Invasion of Kanem Bornu;;;;;;;;;;;;;
conquer_kanem_bornu_sok_desc;Kanem Bornu has existed as a state for millennium but now it's time to incorporate them into our new empire!;;;;;;;;;;;;;
unite_sudan_title;Uniting Sudan!;;;;;;;;;;;;;
unite_sudan_desc;We have now united the Kingdoms of Darfur and Funj into one country and can now look towards securing the rest of the upper Nile!;;;;;;;;;;;;;
advance_into_egypt_sudan_title;Advancing along the Nile;;;;;;;;;;;;;
advance_into_egypt_sudan_desc;We should now seek to claim the south of egypt in order to secure the Nile and the food it provides;;;;;;;;;;;;;
